X,Y
1.045255493,0.332214007
0.801943896,-0.41154664
-0.749356416,0.775108281
0.975674003,0.191768078
-0.512187656,0.929997182
0.072061402,0.88049257
1.334069782,-0.496549001
0.192861952,-0.12427979
-0.266467142,0.985312207
1.671914151,-0.20790328
0.328207923,0.959019624
-0.133640631,0.908848647
0.037116643,0.403655001
1.058678489,0.319816654
0.645855168,-0.431291294
1.165984258,-0.476772405
-0.437717268,0.884249611
0.152204819,1.045126834
1.638685605,-0.308085265
0.393479855,-0.339916948
-0.881474632,0.444727784
1.262426399,-0.438565037
0.672910185,0.766686219
1.290726949,-0.470464633
0.029789361,0.353719075
-0.998874984,0.021616059
0.622456004,-0.388217091
-0.316413216,0.804631657
-1.068170693,0.06196236
0.892873972,0.414419644
-0.729953666,0.56680462
-0.427035358,0.891603579
1.904386352,0.207637875
0.085711814,0.304322716
0.000114804,1.08798815
1.014148115,0.005058701
-0.974587756,0.059438036
0.390869225,0.960950167
-0.951749066,0.296317208
1.427897287,-0.396158443
1.790099572,-0.135538721
0.077020592,0.413051567
0.085485085,-0.107122636
-0.664611233,0.675269415
0.851190487,0.202633151
-0.250378705,0.950861833
0.304506258,-0.274770675
1.09390536,-0.520028361
-0.301641824,0.988438534
-0.731422936,0.684966504
-0.81665757,0.426838908
-0.180261821,1.000271117
0.995072042,-0.585855495
-0.995025392,0.122116636
0.744119092,-0.501465015
-0.442724395,1.006397331
0.62256003,0.733343518
0.694938178,0.702742609
1.90980388,0.192821768
1.233760479,-0.488788981
0.839778531,0.510517937
1.955996231,0.461193646
1.039246752,0.190329744
0.353288871,0.950620085
-0.709093981,0.719226489
0.865491474,0.476792195
0.658037675,-0.493635943
0.533516403,0.744368301
-0.149092218,0.943412531
0.224676114,0.914987621
0.530265112,-0.452651629
0.776690316,-0.428264105
0.81022519,0.468070545
1.464727874,-0.370157723
0.810695427,-0.499757227
1.030657407,0.187015557
1.008381132,-0.481635197
1.58571852,-0.271212186
-0.00206185,0.461618157
0.315091806,-0.246922368
-0.926861531,0.344029579
-1.043642757,0.406315608
0.374561733,0.85941865
0.893061934,0.3736568
-0.239655255,0.938265415
-0.234480503,1.065857755
0.932785788,0.012645641
0.113750004,0.302232906
0.058320813,0.485064901
0.786637424,-0.456321448
1.449105431,-0.35033183
-0.988088785,0.26159953
0.875520104,0.337912845
0.37195253,0.918265994
0.002900431,0.492167671
0.769883009,-0.519543603
1.895574591,0.15402208
1.300710707,-0.443395547
0.298330083,0.864171811
0.589715681,0.799437029
0.048950721,0.365472367
0.264318889,0.955255017
0.007659617,0.529934896
0.078105534,0.347046624
-1.058012146,0.041458336
0.545775825,0.784386179
0.45537703,-0.410448001
0.998275016,0.187513483
1.771269247,-0.113893302
0.582856219,-0.444086913
1.308122674,-0.559745778
